27141,"590  ","5900803","µµ»¶Ì","»¶²¼»¶²¸","Ë¶Þ¼³´É¼ÊÞÁ®³(1Á®³)","‘åã•{","äŽsä‹æ","“Œã–ìŽÅ’¬i‚P’šj",1,0,1,0,0,0
27144,"593  ","5938306","µµ»¶Ì","»¶²¼Æ¼¸","ÊÝÀÞ²¼ÞÁ®³(40-1-40-3ÊÞÝÁ)","‘åã•{","äŽs¼‹æ","”ª“cŽ›’¬i‚S‚O|‚P`‚S‚O|‚R”Ô’nj",1,0,0,0,0,0
27145,"593  ","5900158","µµ»¶Ì","»¶²¼ÐÅÐ¸","À²Í²¼Þ(508-5¤696-2-696-3¤724-1¤725-1¤","‘åã•{","äŽs“ì‹æ","‘¾•½Ž›i‚T‚O‚W|‚TA‚U‚X‚U|‚Q`‚U‚X‚U|‚RA‚V‚Q‚S|‚PA‚V‚Q‚T|‚PA",1,0,0,0,0,0
27145,"593  ","5900158","µµ»¶Ì","»¶²¼ÐÅÐ¸","726-1¤727¤728¤728-1¤729¤730¤731¤732¤","‘åã•{","äŽs“ì‹æ","‚V‚Q‚U|‚PA‚V‚Q‚VA‚V‚Q‚WA‚V‚Q‚W|‚PA‚V‚Q‚XA‚V‚R‚OA‚V‚R‚PA‚V‚R‚QA",1,0,0,0,0,0
27145,"593  ","5900158","µµ»¶Ì","»¶²¼ÐÅÐ¸","733-1-733-2¤735¤786-3ÊÞÝÁ)","‘åã•{","äŽs“ì‹æ","‚V‚R‚R|‚P`‚V‚R‚R|‚QA‚V‚R‚TA‚V‚W‚U|‚R”Ô’nj",1,0,0,0,0,0
27208,"597  ","5970107","µµ»¶Ì","¶²ÂÞ¶¼","¼Þ¿Þ³ÄÞ³(611¤695¤732¤675)","‘åã•{","ŠL’ËŽs","’n‘ “°i‚U‚P‚PA‚U‚X‚TA‚V‚R‚QA‚U‚V‚Tj",1,0,0,0,0,0
27208,"597  ","5970045","µµ»¶Ì","¶²ÂÞ¶¼","ÐÂÏÂ(596¤894-1¤915-4¤925¤927-2¤932","‘åã•{","ŠL’ËŽs","ŽOƒc¼i‚T‚X‚UA‚W‚X‚S|‚PA‚X‚P‚T|‚SA‚X‚Q‚TA‚X‚Q‚V|‚QA‚X‚R‚Q",1,0,0,0,0,0
27208,"597  ","5970045","µµ»¶Ì","¶²ÂÞ¶¼","-4¤934-968¤1013-1¤1464ÊÞÝÁ)","‘åã•{","ŠL’ËŽs","|‚SA‚X‚R‚S`‚X‚U‚WA‚P‚O‚P‚R|‚PA‚P‚S‚U‚S”Ô’nj",1,0,0,0,0,0
27227,"63002","6300271","µµ»¶Ì","Ë¶Þ¼µµ»¶¼","¶Ð²¼·ØÁ®³(2Á®³Ò863¤1451ÊÞÝÁ)","‘åã•{","“Œ‘åãŽs","ãÎØ’¬i‚Q’š–Ú‚W‚U‚RA‚P‚S‚T‚P”Ô’nj",1,0,1,0,0,0
28109,"65111","6511102","Ë®³ºÞ¹Ý","º³ÍÞ¼·À¸","ÔÏÀÞÁ®³¼ÓÀÆ¶ÞÐ(µµ¶ÐÀÞÆ¤¼­³Î³¶ÞÊ×¤Å¶²ÁØÔÏ<9ÊÞÝÁÉ4¤12ÊÞÝÁ¦É¿Þ¸>¤","•ºŒÉŒ§","_ŒËŽs–k‹æ","ŽR“c’¬‰º’Jãi‘åã’JAC–@ƒPŒ´A’†ˆê—¢ŽRu‚X”Ô’n‚Ì‚SA‚P‚Q”Ô’n‚ðœ‚­vA",1,1,0,0,0,0
28109,"65111","6511102","Ë®³ºÞ¹Ý","º³ÍÞ¼·À¸","Å¶ÞµÔÏ¤ÌÀÀËÞº³´Ý)","•ºŒÉŒ§","_ŒËŽs–k‹æ","’·”öŽRAÄ“xŒö‰€j",1,1,0,0,0,0
28109,"652  ","6520071","Ë®³ºÞ¹Ý","º³ÍÞ¼·À¸","ÔÏÀÞÁ®³¼ÓÀÆ¶ÞÐ(·¸½²ÔÏ¤º³»Þ¶ÜÑ¶²¤Å¶²ÁØÔÏ<9ÊÞÝÁÉ4¤12ÊÞÝÁ>¤","•ºŒÉŒ§","_ŒËŽs–k‹æ","ŽR“c’¬‰º’Jãi‹e…ŽRA‚ÀìŒüA’†ˆê—¢ŽRu‚X”Ô’n‚Ì‚SA‚P‚Q”Ô’nvA",1,1,0,0,0,0
28109,"652  ","6520071","Ë®³ºÞ¹Ý","º³ÍÞ¼·À¸","ÈÝÌÞÂÄÞ³¤ËÖÄÞØºÞ´)","•ºŒÉŒ§","_ŒËŽs–k‹æ","”O•§“°A‚Ð‚æ‚Ç‚è‰zj",1,1,0,0,0,0
28201,"67122","6712202","Ë®³ºÞ¹Ý","ËÒ¼Þ¼","·ÀÕÒ»·ÀÞ²(1Á®³Ò1-77ÊÞÝÁ)","•ºŒÉŒ§","•P˜HŽs","–k–²‘O‘äi‚P’š–Ú‚P`‚V‚V”Ô’nj",1,0,1,0,0,0
28208,"67801","6780141","Ë®³ºÞ¹Ý","±²µ²¼","±²µ²(5133ÊÞÝÁ2-5187ÊÞÝÁ¤5316ÊÞÝÁ1-5316ÊÞÝÁ167)","•ºŒÉŒ§","‘Š¶Žs","‘Š¶i‚T‚P‚R‚R”Ô’n‚Q`‚T‚P‚W‚V”Ô’nA‚T‚R‚P‚U”Ô’n‚P`‚T‚R‚P‚U”Ô’n‚P‚U‚Vj",1,0,1,0,0,0
28214,"665  ","6650808","Ë®³ºÞ¹Ý","À¶×ÂÞ¶¼","·ØÊÀ(Å¶Þµ»Ý<¿ÉÀ>)","•ºŒÉŒ§","•ó’ËŽs","Ø”¨i’·”öŽRu‚»‚Ì‘¼vj",1,0,0,0,0,0
28217,"666  ","6660006","Ë®³ºÞ¹Ý","¶ÜÆ¼¼","Ê·ÞÊ×ÀÞ²Æ¼(1¤2Á®³Ò¤3Á®³Ò1ÊÞÝ-282ÊÞÝ)","•ºŒÉŒ§","ì¼Žs","”‹Œ´‘ä¼i‚PA‚Q’š–ÚA‚R’š–Ú‚P”Ô`‚Q‚W‚Q”Ôj",1,0,1,0,0,0
28217,"66601","6660134","Ë®³ºÞ¹Ý","¶ÜÆ¼¼","Ê·ÞÊ×ÀÞ²Æ¼(3Á®³Ò283ÊÞÝ²¼Þ®³)","•ºŒÉŒ§","ì¼Žs","”‹Œ´‘ä¼i‚R’š–Ú‚Q‚W‚R”ÔˆÈãj",1,0,1,0,0,0
28226,"65624","6562451","Ë®³ºÞ¹Ý","±Ü¼Þ¼","É¼ÞÏ´»Þ·(13¤14ÊÞÝÁ¤10ÊÞÝÁÉ2¤5)","•ºŒÉŒ§","’W˜HŽs","–ì“‡]èi‚P‚RA‚P‚S”Ô’nA‚P‚O”Ô’n‚Ì‚QA‚Tj",1,0,0,0,0,0
29201,"63011","6301124","Å×¹Ý","Å×¼","Å¶É¶ÜÁ®³(106-305¤405-3¤638)","“Þ—ÇŒ§","“Þ—ÇŽs","’†ƒmì’¬i‚P‚O‚U`‚R‚O‚TA‚S‚O‚T|‚RA‚U‚R‚Wj",1,0,0,0,0,0
29201,"630  ","6308037","Å×¹Ý","Å×¼","Å¶ÏÁ(5115-5149¤5171¤5183¤5186¤","“Þ—ÇŒ§","“Þ—ÇŽs","’†’¬i‚T‚P‚P‚T`‚T‚P‚S‚XA‚T‚P‚V‚PA‚T‚P‚W‚RA‚T‚P‚W‚UA",1,0,0,0,0,0
29201,"630  ","6308037","Å×¹Ý","Å×¼","5192-5196¤5198-5212¤5227-5229¤","“Þ—ÇŒ§","“Þ—ÇŽs","‚T‚P‚X‚Q`‚T‚P‚X‚UA‚T‚P‚X‚W`‚T‚Q‚P‚QA‚T‚Q‚Q‚V`‚T‚Q‚Q‚XA",1,0,0,0,0,0
29201,"630  ","6308037","Å×¹Ý","Å×¼","5239-5257¤5263¤5269-5271¤5275¤","“Þ—ÇŒ§","“Þ—ÇŽs","‚T‚Q‚R‚X`‚T‚Q‚T‚VA‚T‚Q‚U‚RA‚T‚Q‚U‚X`‚T‚Q‚V‚PA‚T‚Q‚V‚TA",1,0,0,0,0,0
29201,"630  ","6308037","Å×¹Ý","Å×¼","5276-4¤5276-5¤5277-5280¤5284-","“Þ—ÇŒ§","“Þ—ÇŽs","‚T‚Q‚V‚U|‚SA‚T‚Q‚V‚U|‚TA‚T‚Q‚V‚V`‚T‚Q‚W‚OA‚T‚Q‚W‚S`",1,0,0,0,0,0
29201,"630  ","6308037","Å×¹Ý","Å×¼","5312¤5314¤5316-5327¤5346¤5349¤","“Þ—ÇŒ§","“Þ—ÇŽs","‚T‚R‚P‚QA‚T‚R‚P‚SA‚T‚R‚P‚U`‚T‚R‚Q‚VA‚T‚R‚S‚UA‚T‚R‚S‚XA",1,0,0,0,0,0
29201,"630  ","6308037","Å×¹Ý","Å×¼","5351-5352¤5355-5362¤5364-5424¤","“Þ—ÇŒ§","“Þ—ÇŽs","‚T‚R‚T‚P`‚T‚R‚T‚QA‚T‚R‚T‚T`‚T‚R‚U‚QA‚T‚R‚U‚S`‚T‚S‚Q‚SA",1,0,0,0,0,0
29201,"630  ","6308037","Å×¹Ý","Å×¼","5426¤5429-5430¤5445¤5455¤5461¤","“Þ—ÇŒ§","“Þ—ÇŽs","‚T‚S‚Q‚UA‚T‚S‚Q‚X`‚T‚S‚R‚OA‚T‚S‚S‚TA‚T‚S‚T‚TA‚T‚S‚U‚PA",1,0,0,0,0,0
29201,"630  ","6308037","Å×¹Ý","Å×¼","5463¤5470¤5472¤5475¤5482-5529)","“Þ—ÇŒ§","“Þ—ÇŽs","‚T‚S‚U‚RA‚T‚S‚V‚OA‚T‚S‚V‚QA‚T‚S‚V‚TA‚T‚S‚W‚Q`‚T‚T‚Q‚Xj",1,0,0,0,0,0
29201,"63021","6302168","Å×¹Ý","Å×¼","ÎÞÀÞ²¾ÝÁ®³(173-257ÊÞÝÁ<ÊÁÌÞ¾Ä³¹Þ>)","“Þ—ÇŒ§","“Þ—ÇŽs","•ì’ñŽR’¬i‚P‚V‚R`‚Q‚T‚V”Ô’nu”«•š“»vj",1,0,0,0,0,0
29201,"630  ","6308356","Å×¹Ý","Å×¼","ÐÅÐ¼ÝÏÁ(1-32ÊÞÝÁ)","“Þ—ÇŒ§","“Þ—ÇŽs","“ìV’¬i‚P`‚R‚Q”Ô’nj",0,0,0,0,0,0
29201,"630  ","6308016","Å×¹Ý","Å×¼","ÐÅÐ¼ÝÁ®³(52-212ÊÞÝÁ)","“Þ—ÇŒ§","“Þ—ÇŽs","“ìV’¬i‚T‚Q`‚Q‚P‚Q”Ô’nj",0,0,0,0,0,0
30208,"64964","6496413","Ü¶ÔÏ¹Ý","·É¶Ü¼","À¹ÌÞ»(450ÊÞÝÁ²¶)","˜a‰ÌŽRŒ§","‹I‚ÌìŽs","’|–[i‚S‚T‚O”Ô’nˆÈ‰ºj",1,0,0,0,0,0
30208,"64961","6496162","Ü¶ÔÏ¹Ý","·É¶Ü¼","À¹ÌÞ»(451ÊÞÝÁ²¼Þ®³)","˜a‰ÌŽRŒ§","‹I‚ÌìŽs","’|–[i‚S‚T‚P”Ô’nˆÈãj",1,0,0,0,0,0
34207,"720  ","7200845","ËÛ¼Ï¹Ý","Ì¸ÔÏ¼","±¼ÀÞÁ®³Ì¸ÀÞ(376-10<¾²Î³¼Þ>)","L“‡Œ§","•ŸŽRŽs","ˆ°“c’¬•Ÿ“ci‚R‚V‚U|‚P‚Ou¹•óŽ›vj",1,0,0,0,0,0
34207,"72931","7201264","ËÛ¼Ï¹Ý","Ì¸ÔÏ¼","±¼ÀÞÁ®³Ì¸ÀÞ(376-10¦É¿Þ¸)","L“‡Œ§","•ŸŽRŽs","ˆ°“c’¬•Ÿ“ci‚R‚V‚U|‚P‚O‚ðœ‚­j",1,1,0,0,0,0
37403,"766  ","7660002","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝºÄË×Á®³","ºÄË×Á®³ÉÂ·ÞÆ1-426ÊÞÝÁ¶Þ¸ÙÊÞ±²(¶ÜË¶Þ¼)","ìŒ§","’‡‘½“xŒS‹Õ•½’¬","‹Õ•½’¬‚ÌŽŸ‚É‚P`‚S‚Q‚U”Ô’n‚ª‚­‚éê‡iì“Œj",1,0,0,0,0,0
37403,"766  ","7660001","¶¶ÞÜ¹Ý","Å¶ÀÄÞ¸ÞÝºÄË×Á®³","ºÄË×Á®³ÉÂ·ÞÆ427ÊÞÝÁ²º³¶Þ¸ÙÊÞ±²(¶ÜÆ¼)","ìŒ§","’‡‘½“xŒS‹Õ•½’¬","‹Õ•½’¬‚ÌŽŸ‚É‚S‚Q‚V”Ô’nˆÈ~‚ª‚­‚éê‡iì¼j",1,0,0,0,0,0
38203,"79833","7983322","´ËÒ¹Ý","³Ü¼ÞÏ¼","Â¼ÏÁ®³¼ÓÊÀ¼ÞµÂ(¶ÐÏ·)","ˆ¤•QŒ§","‰F˜a“‡Žs","’Ã“‡’¬‰º”¨’n‰³iãê j",0,0,0,0,0,0
38203,"79833","7983321","´ËÒ¹Ý","³Ü¼ÞÏ¼","Â¼ÏÁ®³¼ÓÊÀ¼Þ(µÂ¦É¿Þ¸)","ˆ¤•QŒ§","‰F˜a“‡Žs","’Ã“‡’¬‰º”¨’ni‰³‚ðœ‚­j",0,0,0,0,0,0
38204,"796  ","7960088","´ËÒ¹Ý","ÔÜÀÊÏ¼","ÔÜÀÊÏ¼ÉÂ·ÞÆÊÞÝÁ¶Þ¸ÙÊÞ±²","ˆ¤•QŒ§","”ª”¦•lŽs","”ª”¦•lŽs‚ÌŽŸ‚É”Ô’n‚ª‚­‚éê‡",0,0,0,0,0,0
38205,"792  ","7920846","´ËÒ¹Ý","Æ²ÊÏ¼","ÀÂ¶ÜÁ®³(ÀÂ¶ÜÔÏ¦Ì¸Ñ)","ˆ¤•QŒ§","V‹•lŽs","—§ì’¬i—§ìŽR‚ðŠÜ‚Þj",0,0,0,0,0,0
38422,"79133","7913361","´ËÒ¹Ý","·À¸ÞÝ³ÁºÁ®³","µµ¾Á­³µ³(³¶Ü¤µµ¸ÎÞ¤µÂÅØ¤Å¶É¤ÎÝÏÁ1-3)","ˆ¤•QŒ§","Šì‘½ŒS“àŽq’¬","‘å£’†‰›i‰LìA‘å‹v•ÛA‰³¬A’†–ìA–{’¬‚P`‚Rj",0,0,0,0,0,0
40103,"808  ","8080008","Ì¸µ¶¹Ý","·À·­³¼­³¼Ü¶ÏÂ¸","µÀÞ¹(1-1953¤3006-3008ÊÞÝÁ¤±²¶Ü¤µÆ¶Þ»¶¤¶×·¤","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","¬’|i‚P`‚P‚X‚T‚RA‚R‚O‚O‚U`‚R‚O‚O‚W”Ô’nA‘ŠìA‹SƒPâA“‚–ØA",1,0,0,0,0,0
40103,"808  ","8080008","Ì¸µ¶¹Ý","·À·­³¼­³¼Ü¶ÏÂ¸","ÂÊÞ·¤Ü·É³×)","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","’ÖA˜eƒm‰Yj",1,0,0,0,0,0
40206,"826  ","8260044","Ì¸µ¶¹Ý","À¶ÞÜ¼","²Ä³(²²¶È4-7¸¤·ÖÐÁ®³)","•Ÿ‰ªŒ§","“cìŽs","ˆÊ“oi’–ˆÊ‹à‚S`‚V‹æA´”ü’¬j",0,0,0,0,0,0
40206,"826  ","8260045","Ì¸µ¶¹Ý","À¶ÞÜ¼","²É¸Æ(²²¶È1-3¸)","•Ÿ‰ªŒ§","“cìŽs","’–‘i’–ˆÊ‹à‚P`‚R‹æj",0,0,0,0,0,0
41210,"84201","8420107","»¶Þ¹Ý","¶Ý»Þ·¼","¶Ý»Þ·ÏÁÂÙ(1-2999ÊÞÝÁ)","²‰êŒ§","_éŽs","_é’¬’ßi‚P`‚Q‚X‚X‚X”Ô’nj",1,0,0,0,0,0
41210,"842  ","8420007","»¶Þ¹Ý","¶Ý»Þ·¼","¶Ý»Þ·ÏÁÂÙ(3000ÊÞÝÁ²º³)","²‰êŒ§","_éŽs","_é’¬’ßi‚R‚O‚O‚O”Ô’nˆÈ~j",1,0,0,0,0,0
44201,"87011","8701146","µµ²À¹Ý","µµ²À¼","Ï¶ÞØ(635¤639¤650¤669¤676¤678¤689¤","‘å•ªŒ§","‘å•ªŽs","‹Èi‚U‚R‚TA‚U‚R‚XA‚U‚T‚OA‚U‚U‚XA‚U‚V‚UA‚U‚V‚WA‚U‚W‚XA",1,0,0,0,0,0
44201,"87011","8701146","µµ²À¹Ý","µµ²À¼","695¤718¤733¤1481¤1555¤1618ÊÞÝÁ)","‘å•ªŒ§","‘å•ªŽs","‚U‚X‚TA‚V‚P‚WA‚V‚R‚RA‚P‚S‚W‚PA‚P‚T‚T‚TA‚P‚U‚P‚W”Ô’nj",1,0,0,0,0,0
44201,"870  ","8700924","µµ²À¹Ý","µµ²À¼","Ï·(1-3Á®³Ò¤¼×À·B¥C¤À¶Ð)","‘å•ªŒ§","‘å•ªŽs","–qi‚P`‚R’š–ÚA”’‘ê‚aE‚bA‚Œ©j",1,0,0,0,0,0
44204,"877  ","8770023","µµ²À¹Ý","ËÀ¼","À¼Ï(µµ±»Þ)","‘å•ªŒ§","“ú“cŽs","“c“‡i‘åŽšj",1,0,0,0,0,0
44204,"877  ","8770025","µµ²À¹Ý","ËÀ¼","À¼Ï(Á®³Ò)","‘å•ªŒ§","“ú“cŽs","“c“‡i’š–Új",1,0,1,0,0,0
45206,"88301","8830104","ÐÔ»Þ·¹Ý","Ë­³¶Þ¼","Ä³ºÞ³Á®³ÔÏ¹ÞÎÞ(513É1²Å²)","‹{èŒ§","“úŒüŽs","“Œ‹½’¬ŽR‰A•èi‚T‚P‚R‚Ì‚PˆÈ“àj",1,0,0,0,0,0
46201,"892  ","8920876","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","µ¶ÉÊ×Á®³(832É2¥4¤852É3)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ª”VŒ´’¬i‚W‚R‚Q‚Ì‚QE‚SA‚W‚T‚Q‚Ì‚Rj",1,0,0,0,0,0
46215,"89614","8961412","¶ºÞ¼Ï¹Ý","»ÂÏ¾ÝÀÞ²¼","¼Óº¼·Á®³¾¾É³×(1700ÊÞÝÁ-¤³Á¶Ü³Á)","Ž­Ž™“‡Œ§","ŽF–€ì“àŽs","‰º™’¬£X–ì‰Yi‚P‚V‚O‚O”Ô’n`A“àì“àj",1,0,0,0,0,0
47201,"900  ","9000000","µ·ÅÜ¹Ý","ÅÊ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‰«“êŒ§","“ß”eŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
47201,"90101","9010154","µ·ÅÜ¹Ý","ÅÊ¼","±¶ÐÈ","‰«“êŒ§","“ß”eŽs","Ô—ä",0,0,0,0,0,0
