26104,"604  ","6040835","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","À¶ÐÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","¼“üj",0,0,0,0,0,0
26104,"604  ","6048056","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","À¶ÐÔÁ®³(ÄÐÉº³¼ÞÄÞµØÆ¼·º³¼Þ±¶ÞÙ¤ÄÐÉº³¼ÞÄÞµØÀºÔ¸¼»¶ÞÙ)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‚‹{’¬i•x¬˜H’Ê‹Ñ¬˜Hã‚éA•x¬˜H’Ê‘û–òŽt‰º‚éj",0,0,0,0,0,0
26104,"604  ","6048153","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","À¶ÝÅÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","â¢’¬",0,0,0,0,0,0
26104,"604  ","6048351","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÀÀÐÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","ô‰®’¬",0,0,0,0,0,0
26104,"604  ","6040802","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÀÁÊÞÅÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‹k’¬iä’¬’ÊŠÛ‘¾’¬‰º‚éAä’¬’Ê’|‰®’¬ã‚éA’|‰®’¬’Êä’¬¼“üA’|‰®’¬’Ê",0,0,0,0,0,0
26104,"604  ","6040802","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÀÁÊÞÅÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","ä’¬“Œ“üj",0,0,0,0,0,0
26104,"604  ","6040944","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÀÁÊÞÅÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‹k’¬i‰Ÿ¬˜H’ÊŒäK’¬¼“üA‰Ÿ¬˜H’Êên‰®’¬¼“üA‰Ÿ¬˜H’Êên‰®’¬“Œ“üA",0,0,0,0,0,0
26104,"604  ","6040944","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÀÁÊÞÅÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‰Ÿ¬˜H’Ê•x¬˜H¼“üA‰Ÿ¬˜H’Ê•x¬˜H“Œ“üA‰Ÿ¬˜H’Ê–ö”nê“Œ“üj",0,0,0,0,0,0
26104,"604  ","6040914","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÀÁÊÞÅÔÅ·ÞÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‹k–ö’¬",0,0,0,0,0,0
26104,"604  ","6048322","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÀÙÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’M‰®’¬",0,0,0,0,0,0
26104,"604  ","6040952","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÀÜ×ÔÁ®³(ÄÐÉº³¼ÞÄÞµØ2¼Þ®³»¶ÞÙ¤ÄÐÉº³¼ÞÄÞµØµ¼º³¼Þ±¶ÞÙ)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","•U‰®’¬i•x¬˜H’Ê“ñð‰º‚éA•x¬˜H’Ê‰Ÿ¬˜Hã‚éj",0,0,0,0,0,0
26104,"604  ","6040966","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÀÜ×ÔÁ®³(´ËÞ½¶ÞÜÄÞµØÄÐÉº³¼ÞÆ¼²Ù¤´ËÞ½¶ÞÜÄÞµØÔÅ·ÞÉÊÞÝÊÞË¶Þ¼²Ù)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","•U‰®’¬iˆÎì’Ê•x¬˜H¼“üAˆÎì’Ê–ö”nê“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048311","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÀÜ×ÔÁ®³(µ²¹ÄÞµØ²É¸ÏÆ¼²Ù¤µ²¹ÄÞµØ¸ÛÓÝË¶Þ¼²Ù)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","•U‰®’¬iŒä’r’Ê’–ŒF¼“üAŒä’r’Ê•–å“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048133","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Á·ÞØÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","Ÿì‰®’¬",0,0,0,0,0,0
26104,"604  ","6040935","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Á®³¼ÞÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’šŽq‰®’¬",0,0,0,0,0,0
26104,"604  ","6048271","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Â¶ÞÙÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’ÃŒy’¬",0,0,0,0,0,0
26104,"604  ","6048202","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Â·Ç¹Á®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","“Ë”²’¬iˆß’I’ÊŽo¬˜H‰º‚éAˆß’I’ÊŽOðã‚éAŽo¬˜H’ÊŽº’¬¼“üAŽo¬˜H’Êˆß",0,0,0,0,0,0
26104,"604  ","6048202","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Â·Ç¹Á®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’I¼“üAŽo¬˜H’Êˆß’I“Œ“üAŽo¬˜H’ÊV’¬“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048272","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Â·Ç¹Á®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","“Ë”²’¬iŠ˜À’ÊŽo¬˜H‰º‚éAŠ˜À’ÊŽOðã‚éAŽo¬˜H’ÊV’¬¼“üAŽo¬˜H’ÊŠ˜",0,0,0,0,0,0
26104,"604  ","6048272","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Â·Ç¹Á®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","À¼“üAŽo¬˜H’ÊŠ˜À“Œ“üAŽo¬˜H’Ê¼“´‰@“Œ“üj",0,0,0,0,0,0
26104,"604  ","6040055","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÂÁÊÞ¼Á®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","“y‹´’¬",0,0,0,0,0,0
26104,"604  ","6040061","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÂÁÔÁ®³(µ¶ÞÜÄÞµØ´ËÞ½¶ÞÜ»¶ÞÙ¤µ¶ÞÜÄÞµØ2¼Þ®³±¶ÞÙ)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’Æ‰®’¬i¬ì’ÊˆÎì‰º‚éA¬ì’Ê“ñðã‚éj",0,0,0,0,0,0
26104,"604  ","6048112","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÂÁÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’Æ‰®’¬i–ö”nê’ÊŽOð‰º‚éA–ö”nê’Ê˜ZŠpã‚éA˜ZŠp’Ê–ö”nê¼“üA˜ZŠp’Ê–ö",0,0,0,0,0,0
26104,"604  ","6048112","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÂÁÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","”nê“Œ“üj",0,0,0,0,0,0
26104,"604  ","6040814","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÂÎÞÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","šâ‰®’¬i“Œ“´‰@’ÊˆÎì‰º‚éA“Œ“´‰@’Ê“ñðã‚éAˆÎì’Ê“Œ“´‰@¼“üAˆÎì’Ê“Œ",0,0,0,0,0,0
26104,"604  ","6040814","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÂÎÞÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","“´‰@“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048255","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÂÎÞÔÁ®³(ÎØ¶ÜÄÞµØÛ¯¶¸»¶ÞÙ¤Û¯¶¸ÄÞµØÎØ¶ÜË¶Þ¼²Ù¤ÎØ¶ÜÄÞµØÀºÔ¸¼±¶ÞÙ)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","šâ‰®’¬i–xì’Ê˜ZŠp‰º‚éA˜ZŠp’Ê–xì“Œ“üA–xì’Ê‘û–òŽtã‚éj",0,0,0,0,0,0
26104,"604  ","6048276","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÂÎÞÔÁ®³(µ¶ÞÜÄÞµØµ²¹»¶ÞÙ¤µ¶ÞÜÄÞµØ±ÈÔº³¼Þ±¶ÞÙ)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","šâ‰®’¬i¬ì’ÊŒä’r‰º‚éA¬ì’ÊŽo¬˜Hã‚éj",0,0,0,0,0,0
26104,"604  ","6048152","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ã±×²Ð½ÞÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","Žèô…’¬",0,0,0,0,0,0
26104,"604  ","6048047","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Å¶½¼ÞÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’†‹Ø’¬",0,0,0,0,0,0
26104,"604  ","6040032","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Å¶ÉÁ®³(¼ÝÏÁÄÞµØµ²¹±¶ÞÙ¤¼ÝÏÁÄÞµØµ¼º³¼Þ»¶ÞÙ)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’†”V’¬iV’¬’ÊŒä’rã‚éAV’¬’Ê‰Ÿ¬˜H‰º‚éj",0,0,0,0,0,0
26104,"604  ","6040086","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Å¶ÉÁ®³(µ¶ÞÜÄÞµØÏÙÀÏÁ»¶ÞÙ¤µ¶ÞÜÄÞµØÀ¹ÔÏÁ±¶ÞÙ)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’†”V’¬i¬ì’ÊŠÛ‘¾’¬‰º‚éA¬ì’Ê’|‰®’¬ã‚éj",0,0,0,0,0,0
26104,"604  ","6048042","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Å¶ÉÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’†”V’¬iŽ›’¬’Ê‹Ñ¬˜H‰º‚éAŽ›’¬’ÊŽlðã‚éAV‹ž‹É’Ê‹Ñ¬˜H‰º‚éAV‹ž‹É’Ê",0,0,0,0,0,0
26104,"604  ","6048042","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Å¶ÉÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","Žlðã‚éA‹Ñ¬˜H’ÊŽ›’¬“Œ“üA— Ž›’¬’Ê‘û–òŽt‰º‚éA— Ž›’¬’ÊŽlðã‚éj",0,0,0,0,0,0
26104,"604  ","6048083","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Å¶ÉÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’†”V’¬iŽOð’Êên‰®’¬¼“üAŽOð’Ê•x¬˜H¼“üAŽOð’Ê•x¬˜H“Œ“üAŽOð’Ê–ö",0,0,0,0,0,0
26104,"604  ","6048083","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Å¶ÉÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","”nê“Œ“üA•x¬˜H’ÊŽOð‰º‚éj",0,0,0,0,0,0
26104,"604  ","6048094","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Å¶Ê¸»ÝÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’†”’ŽR’¬",0,0,0,0,0,0
26104,"604  ","6048131","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ë¼ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","•H‰®’¬",0,0,0,0,0,0
26104,"604  ","6040082","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ËÞ¼¬ÓÝÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","”ù¹–å’¬i¼“´‰@’Ê’|‰®’¬‰º‚éA¼“´‰@’ÊˆÎìã‚éA’|‰®’¬’Ê¼“´‰@¼“üA",0,0,0,0,0,0
26104,"604  ","6040082","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ËÞ¼¬ÓÝÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’|‰®’¬’Ê¼“´‰@“Œ“üAˆÎì’Ê¼“´‰@“Œ“üj",0,0,0,0,0,0
26104,"604  ","6040981","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ËÞ¼¬ÓÝÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","”ù¹–å’¬iŒäK’¬’ÊŠÛ‘¾’¬‰º‚éAŒäK’¬’Ê’|‰®’¬ã‚éAŠÛ‘¾’¬’ÊŒäK’¬¼“üA",0,0,0,0,0,0
26104,"604  ","6040981","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ËÞ¼¬ÓÝÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","ŠÛ‘¾’¬’ÊŒäK’¬“Œ“üA’|‰®’¬’ÊŒäK’¬¼“üA’|‰®’¬’ÊŒäK’¬“Œ“üA",0,0,0,0,0,0
26104,"604  ","6040981","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ËÞ¼¬ÓÝÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’|‰®’¬’Êên‰®’¬“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048023","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ËÞ¾ÞÝ¼ÞÏÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","”õ‘O“‡’¬",0,0,0,0,0,0
26104,"604  ","6040985","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÌÅÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","M‰®’¬",0,0,0,0,0,0
26104,"604  ","6040836","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÌÅÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‘D‰®’¬i“Œ“´‰@’Ê‰Ÿ¬˜H‰º‚éA“Œ“´‰@’ÊŒä’rã‚éA‰Ÿ¬˜H’Ê“Œ“´‰@¼“üA",0,0,0,0,0,0
26104,"604  ","6040836","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÌÅÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‰Ÿ¬˜H’Ê“Œ“´‰@“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048051","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÌÅÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‘D‰®’¬iŒäK’¬’Ê‘û–òŽt‰º‚éAŒäK’¬’Ê‹Ñ¬˜Hã‚éA‘û–òŽt’ÊŒäK’¬“Œ“üA",0,0,0,0,0,0
26104,"604  ","6048051","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÌÅÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‹Ñ¬˜H’ÊŒäK’¬“Œ“üj",0,0,0,0,0,0
26104,"604  ","6040045","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÌÙ¼ÛÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","ŒÃé’¬",0,0,0,0,0,0
26104,"604  ","6040857","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ï·´ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","ŽªŠG‰®’¬",0,0,0,0,0,0
26104,"604  ","6040096","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ï½ÔÁ®³(¶ÏÝ»ÞÄÞµØÏÙÀÏÁ»¶ÞÙ¤¶ÏÝ»ÞÄÞµØÀ¹ÔÏÁ±¶ÞÙ)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","–‘‰®’¬iŠ˜À’ÊŠÛ‘¾’¬‰º‚éAŠ˜À’Ê’|‰®’¬ã‚éj",0,0,0,0,0,0
26104,"604  ","6040971","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ï½ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","–‘‰®’¬i•x¬˜H’ÊŠÛ‘¾’¬‰º‚éA•x¬˜H’Ê’|‰®’¬ã‚éAŠÛ‘¾’¬’Ê•x¬˜H“Œ“üA",0,0,0,0,0,0
26104,"604  ","6040971","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ï½ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’|‰®’¬’Ê•x¬˜H“Œ“üAŠÛ‘¾’¬’Ê•x¬˜H¼“üA’|‰®’¬’Ê•x¬˜H¼“üj",0,0,0,0,0,0
26104,"604  ","6048053","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ï½ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","–‘‰®’¬iên‰®’¬’Ê‹Ñ¬˜H‰º‚éAên‰®’¬’ÊŽlðã‚éA‹Ñ¬˜H’Êên‰®’¬¼“üA",0,0,0,0,0,0
26104,"604  ","6048053","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ï½ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‹Ñ¬˜H’Êên‰®’¬“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048111","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ï½ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","–‘‰®’¬i–ö”nê’ÊŽOðã‚éA–ö”nê’ÊŽOð‰º‚éAä’¬’ÊŽOðã‚éAä’¬’ÊŽOð",0,0,0,0,0,0
26104,"604  ","6048111","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ï½ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‰º‚éA‚‘q’ÊŽOðã‚éA‚‘q’ÊŽOð‰º‚éAŽOð’Ê–ö”nê¼“üAŽOð’Êä’¬",0,0,0,0,0,0
26104,"604  ","6048111","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ï½ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","¼“üAŽOð’Êä’¬“Œ“üAŽOð’Ê‚‘q“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048206","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÁ¶Þ¼×Á®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’¬“ª’¬",0,0,0,0,0,0
26104,"604  ","6048362","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÂ³×Á®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","¼‰Y’¬",0,0,0,0,0,0
26104,"604  ","6048034","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÂ¶Þ´Á®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","¼ƒPŽ}’¬",0,0,0,0,0,0
26104,"604  ","6048093","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÂ¼ÀÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","¼‰º’¬",0,0,0,0,0,0
26104,"604  ","6040982","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÂÓÄÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","¼–{’¬iŒäK’¬’Ê’|‰®’¬‰º‚éAŒäK’¬’ÊˆÎìã‚éAŒäK’¬’Ê’|‰®’¬¼“üAŒäK",0,0,0,0,0,0
26104,"604  ","6040982","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÂÓÄÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’¬’Ê’|‰®’¬“Œ“üAˆÎì’ÊŒäK’¬¼“üAˆÎì’ÊŒäK’¬“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048013","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÂÓÄÁ®³(ÎßÝÄÁ®³ÄÞµØ4¼Þ®³±¶ÞÙ¤ÎßÝÄÁ®³ÄÞµØ3¼Þ®³»¶ÞÙ)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","¼–{’¬iæ“l’¬’ÊŽlðã‚éAæ“l’¬’ÊŽOð‰º‚éj",0,0,0,0,0,0
26104,"604  ","6040831","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÂÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","¼‰®’¬",0,0,0,0,0,0
26104,"604  ","6048106","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÙ·»Þ²Ó¸Á®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","ŠÛ–ØÞ–Ø’¬",0,0,0,0,0,0
26104,"604  ","6040077","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÙÀÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","ŠÛ‘¾’¬",0,0,0,0,0,0
26104,"604  ","6040917","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÙÔÁ®³(´ËÞ½¶ÞÜÄÞµØÃ×ÏÁÆ¼²Ù¤´ËÞ½¶ÞÜÄÞµØºÞºÏÁË¶Þ¼²Ù)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","ŠÛ‰®’¬iˆÎì’ÊŽ›’¬¼“üAˆÎì’ÊŒäK’¬“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048086","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÙÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","ŠÛ‰®’¬iŒäK’¬’ÊŽo¬˜H‰º‚éAŒäK’¬’ÊŽOðã‚éAŽo¬˜H’ÊŒäK’¬¼“üA",0,0,0,0,0,0
26104,"604  ","6048086","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÙÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","Žo¬˜H’ÊŒäK’¬“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048132","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÙÔÁ®³(À¶¸×ÄÞµØ3¼Þ®³»¶ÞÙ¤À¶¸×ÄÞµØÛ¯¶¸±¶ÞÙ)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","ŠÛ‰®’¬i‚‘q’ÊŽOð‰º‚éA‚‘q’Ê˜ZŠpã‚éj",0,0,0,0,0,0
26104,"604  ","6048161","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÏÝ¼Þ­³ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","é\“ª‰®’¬",0,0,0,0,0,0
26104,"604  ","6040932","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ð®³ÏÝ¼ÞÏ´Á®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","–­–žŽ›‘O’¬",0,0,0,0,0,0
26104,"604  ","6040805","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ñ¶ÃÞÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","•S‘«‰®’¬iˆÎì’Ê–ö”nê¼“üAˆÎì’Êä’¬“Œ“üAˆÎì’Êä’¬¼“üAˆÎì’Ê‚‘q“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048214","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ñ¶ÃÞÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","•S‘«‰®’¬iV’¬’Ê‘û–òŽt‰º‚éAV’¬’Ê‹Ñ¬˜Hã‚éA‘û–òŽt’ÊV’¬¼“üA‹Ñ¬˜H",0,0,0,0,0,0
26104,"604  ","6048214","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ñ¶ÃÞÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’ÊV’¬¼“üA‹Ñ¬˜H’ÊV’¬“Œ“üj",0,0,0,0,0,0
26104,"604  ","6048303","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ó¶ÞÐÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","Åã’¬",0,0,0,0,0,0
26104,"604  ","6048306","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÓÝ¾ÞÝÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","–å‘O’¬",0,0,0,0,0,0
26104,"604  ","6048072","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÔµÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","”ª•S‰®’¬i˜ZŠp’ÊŽ›’¬¼“üA˜ZŠp’ÊŒäK’¬“Œ“üA˜ZŠp’ÊŒäK’¬¼“üA˜ZŠp’Êên",0,0,0,0,0,0
26104,"604  ","6048072","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÔµÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","‰®’¬“Œ“üAŒäK’¬’Êên‰®’¬‰º‚éAên‰®’¬’Ê˜ZŠp‰º‚éj",0,0,0,0,0,0
26104,"604  ","6048123","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","ÔµÔÁ®³(»¶²ÏÁÄÞµØÆ¼·º³¼Þ»¶ÞÙ¤»¶²ÏÁÄÞµØ4¼Þ®³±¶ÞÙ)","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","”ª•S‰®’¬iä’¬’Ê‹Ñ¬˜H‰º‚éAä’¬’ÊŽlðã‚éj",0,0,0,0,0,0
26104,"604  ","6040062","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ô¸¼Á®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","–òŽt’¬",0,0,0,0,0,0
26104,"604  ","6048011","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ü¶ÏÂÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","Žá¼’¬",0,0,0,0,0,0
26104,"604  ","6040803","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ü¸ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","˜a‹v‰®’¬i’|‰®’¬’Ê–ö”nê¼“üA’|‰®’¬’Êä’¬“Œ“üA’|‰®’¬’Êä’¬¼“üA’|‰®",0,0,0,0,0,0
26104,"604  ","6040803","·®³ÄÌ","·®³Ä¼Å¶·Þ®³¸","Ü¸ÔÁ®³","‹ž“s•{","‹ž“sŽs’†‹ž‹æ","’¬’Ê‚‘q“Œ“üj",0,0,0,0,0,0
